Vertices:

Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}
Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Turkey', weight=853.6604982058324}
From 13 to 10-> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}
 -> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Macedonia', weight=172.75185769393298}
From 13 to 16-> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}
 -> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Romania', weight=296.6903416808738}
From 13 to 17-> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}
 -> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Serbia', weight=329.26422786516355}
From 13 to 81-> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}
 -> 
Location{locationID='18326', type='port', name='Manzanillo', positionID=492320, country='Bulgaria', tripID=14, capacity=99}

Weight: Borders{countryOrigin='Sofia', countryDestiny='Manzanillo', weight=10984.923743666888}
From 14 to 26-> 
Location{locationID='MC', type='capital', name='Monaco', positionID=15, country='Monaco', tripID=0, capacity=1}
 -> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}

Weight: Borders{countryOrigin='France', countryDestiny='Monaco', weight=692.1156704783575}
From 15 to 11-> 
Location{locationID='BA', type='capital', name='Sarajevo', positionID=16, country='Bosnia', tripID=0, capacity=1}
 -> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bosnia', countryDestiny='Montenegro', weight=174.32615863617872}
From 15 to 17-> 
Location{locationID='BA', type='capital', name='Sarajevo', positionID=16, country='Bosnia', tripID=0, capacity=1}
 -> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bosnia', countryDestiny='Serbia', weight=196.8262293429513}
From 15 to 18-> 
Location{locationID='BA', type='capital', name='Sarajevo', positionID=16, country='Bosnia', tripID=0, capacity=1}
 -> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bosnia', countryDestiny='Croatia', weight=287.1328055911941}
From 16 to 13-> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}
 -> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Romania', weight=296.6903416808738}
From 16 to 17-> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}
 -> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Romania', countryDestiny='Serbia', weight=445.2585626881285}
From 16 to 21-> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}
 -> 
Location{locationID='MD', type='capital', name='Chisinau', positionID=22, country='Moldova', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Moldova', countryDestiny='Romania', weight=356.65442925894143}
From 16 to 23-> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}
 -> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Hungary', countryDestiny='Romania', weight=640.6283277265363}
From 16 to 29-> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}
 -> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Romania', countryDestiny='Ukraine', weight=745.0612333754393}
From 16 to 82-> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}
 -> 
Location{locationID='18476', type='port', name='Mareiro', positionID=848581, country='Romania', tripID=17, capacity=16}

Weight: Borders{countryOrigin='Bucharest', countryDestiny='Mareiro', weight=190.81697526327451}
From 17 to 10-> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}
 -> 
Location{locationID='MK', type='capital', name='Skopje', positionID=11, country='Macedonia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Macedonia', countryDestiny='Serbia', weight=323.5008564959761}
From 17 to 11-> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}
 -> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Montenegro', countryDestiny='Serbia', weight=284.61414734068865}
From 17 to 12-> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}
 -> 
Location{locationID='KO', type='capital', name='Pristina', positionID=13, country='Kosovo', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Kosovo', countryDestiny='Serbia', weight=246.12196691862172}
From 17 to 13-> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}
 -> 
Location{locationID='BG', type='capital', name='Sofia', positionID=14, country='Bulgaria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bulgaria', countryDestiny='Serbia', weight=329.26422786516355}
From 17 to 15-> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}
 -> 
Location{locationID='BA', type='capital', name='Sarajevo', positionID=16, country='Bosnia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bosnia', countryDestiny='Serbia', weight=196.8262293429513}
From 17 to 16-> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}
 -> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Romania', countryDestiny='Serbia', weight=445.2585626881285}
From 17 to 18-> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}
 -> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Croatia', countryDestiny='Serbia', weight=367.9517780676274}
From 17 to 23-> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}
 -> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Hungary', countryDestiny='Serbia', weight=316.3600649275674}
From 18 to 11-> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}
 -> 
Location{locationID='ME', type='capital', name='Podgorica', positionID=12, country='Montenegro', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Croatia', countryDestiny='Montenegro', weight=456.57765045056914}
From 18 to 15-> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}
 -> 
Location{locationID='BA', type='capital', name='Sarajevo', positionID=16, country='Bosnia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Bosnia', countryDestiny='Croatia', weight=287.1328055911941}
From 18 to 17-> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}
 -> 
Location{locationID='RS', type='capital', name='Belgrade', positionID=18, country='Serbia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Croatia', countryDestiny='Serbia', weight=367.9517780676274}
From 18 to 19-> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}
 -> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Croatia', countryDestiny='Slovenia', weight=117.7930749041601}
From 18 to 23-> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}
 -> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Croatia', countryDestiny='Hungary', weight=301.61207390691317}
From 19 to 9-> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}
 -> 
Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='Italy', weight=489.4116163975859}
From 19 to 18-> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}
 -> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Croatia', countryDestiny='Slovenia', weight=117.7930749041601}
From 19 to 23-> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}
 -> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='Hungary', weight=382.7653773950039}
From 19 to 25-> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}
 -> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Slovenia', weight=276.9943012736798}
From 19 to 83-> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}
 -> 
Location{locationID='23428', type='port', name='Atlantis', positionID=136177, country='Slovenia', tripID=20, capacity=61}

Weight: Borders{countryOrigin='Ljubljana', countryDestiny='Atlantis', weight=1712.626279735301}
